Briesnitz (Buch 92)
Trauungen 1577-1647

Das ist ein einfacher Index aller Trauungen (nur die Männer), die Liste enthält Fehler und Ungenauigkeiten.

April 2021
tintenfrass@gmx.de


1548
Paul Hennig
Thomas Barth
Joseph Ludwig
Stephan Dieze
Martin Barth
Peter Dieze
Paul Petermann
Peter Mehlich
Paul Schröter
Georg Klinstein
1577
Merten Ferman
Urban Götze
Georg Hennig
Hieroning Patz
1578
Hans Andrie
Georg Patz
Georg Ulbricht
Georg Wustlich
Simon Hemm
Paul Clauß
Georg Beger
Georg Andrie
Michael Patz
Abraham Patz
Georg Patz
Aßmus Patz
Peter Ehling
Jacob Winkler
Martin Hennig
Georg Finger
Georg Patz
1579
Andreas Winkler
Hans Palitzsch
Merten Schröter
Georg Hempel
Wenzel Franz
Wenzel Furman
Hans Grießman
Merten Patz
Wenzel Franz
Merten Müller
Michael Ehling
Franz Müller
Brosius Andrie
Tobias Patz
Caspar Fremm?
Caspar Schröter
Hans Valther
Georg Dittrich
1580
Merten balten?
Adam Schepfer
Blasius Patz
Georg Ferman
Donat Anrie
Peter rezsch?
Hans Schimer
Georg Patz
Jeremias Fickler
1581
Peter Patzsch
Blasius Ludwig
Peter Andrie
Georg Sorman
Peter Fermann
Jacob Naumann
Andreas Ferman
Andreas Winkler
Barthel Scholz
Christoph Patz
Barthel Beuchel
Nickol Knauf
Jacob Patzsch
Hans Patz
1582
Lorenz hennig
Hans Hembel?
Caspar Winkler
Georg Patz
Peter Winkler
Christoph Patzsch
Abraham Winkler
Hans merzsch?
Bastian Gätz
Blasius Ludwig
Hans Winkler
Barthel Kißling
August Ganz
Georg merviz?
Georg Paz
1583
Barthel Göz
Andreas Franz
Lorenz Paz
Georg Paz
Max Schiemer
Hans Merviz
Georg Burkhard
Georg Paz
Christoph Franz
Merten Paz
Friedrich Hauswalt
Georg Knisch
1584
Georg Pazsch
Simon Mülberg
Hans Winkler
Wenzel Franz
Benno Ferman
Merten Winkler
Merten Paz
Merten Fickler
Peter Paz
Merten Scheufe?
Nickel Ferman
Hans Wagner
Peter Tize
Hans Faust
Nickel Paz
Georg Paz
1585
Georg Müller
Jacob Pazsch
Merten Henkel
Merten Kalßdorf
Hans Winkler
Georg Valter
Blasius Faust
Brosius Tam
Georg Beger
Stepfan Patzsch
Georg Patzsch
Jacob Mervitz
Max Müller
Hans Hennig
Georg Tize
Hans Patzsch
1586
Peter Furman
Andreas keihle
Merten Mervitz
Barthel Franz
Merten Paz
Jacob Winkler
Georg Fritzsch
Merten Mahn
Hans Löbner
Georg Palitzsch
Weber? Fruman
Lorenz Schirmer
1587
Georg Paz
Caspar Nauhman
Bernd Löbner
Christoph Winkler
Georg Franz
Burkhard Paz
Georg Faust
Georg Sorman
Georg Winkler
1588
Merten Möller
Caspar Beichel
Bastian Ludwig
Lorenz Beger
Christoph Ludwig
Barthel Tize
Clement? Pazsch
Marcin Paz
Merten Sorman
Georg Ehling
Georg Walter
Hans Winkler
Donat Patzsch
1589
Georg Franz
Max Celler?
Franz Freund
Georg Göze
Merten Patz
Wenzel Andrie
Hans Fickler
Max Paz
Matthes Franz
Weber Freund
1590
Lorenz Frizsche
Blasius Mervitz
Georg Freund
Nickel Knobel
Thomas Göze
Caspar Paz
Nickel Möller
Georg Möller
Georg Pazsch
Georg Beuchel
Clement? Paz
Hans Hildebrand
1591
Peter Freund
Merten Pazsch
Georg Weber?
Georg Pazsch
Caspar Adolpf
Hans Sparten?
Hans Forman
Michael Forman
Hans Ehling
Georg Paner?
Georg Ludwig
Georg Lange
Max Franz
1592
Hans Pazsch
Wenzel Ferman
Jacob Hildebrand
Hans Freund
Hans Tize
Paul Tize
Andreas Franz
Merten Kolßdorf
Georg Pazsch
Merten? Fickler
Georg Walter?
Georg Krenzschner
Paul Winkler
Hans Franz
Max Hillig
1593
Georg Walter
Bastian Ludwig
Hans Bartzsch
Hans Forman
Hans Pazsch
Georg Ludwig
Hans Paz
Georg Gladewitz
Lorenz Weltz?
Merten Winkler
1594
Georg Zscheile?
Wenzel Adam
Michael Ganßauge
Paul prlich?
Merten Forman
Wenzel Paz
Merte Paz
Thomas Schram
1595
Merten Krezschmar
Peter Möller
Jacob Winkler
Wenzel Schröter
Georg Pazsch
Barthel Frizsche
Peter Ferman
Georg Ganßauge
Andeas Pazsch
Georg Pazsch
Lorenz Scholz
1596
Lorenz Seifert
Hans Andrie
Peter Pazsch
Clement Ehling
Georg Paz
Georg Tize
Max Leube
Burkhard Pazsch
Donat Schulze
Georg Ferman
Georg Ehling
Christoph Franz
Caspar Pazsch
1597
Peter Krezschmer
Michz? wenzsch?
Blasius Winkler
Stepfan Seiman?
Marte Peterman
Jacob Fickler
Martz Möckel
Jacob Hennig
Hans Köhler
Hans czschorle?
Merte Müller
Paul Pazsch
Merten Paz
1598
Donat Möller
Caspar Krenzschner
Caspar Schröter
Paul Brendel
Max Kind
Stephan Leudez
Christoph Hennig
Max Winkler
Barthel Scholz
Merte Rauchfuß
Georg Tize
Merten Pazsch
Hans Tize
Benno Pazsch
Georg Pazsch
Max Pazsch
Stepfan Leuderz
Georg Ferman
1599
Nickel Mervitz
Donat Fickler
Max Ferman?
Georg Andrie
Donat Scholz
Georg Gladewitz
Thomas Streibel?
Urban Getmer?
Urban Göze
Donat Freund
Hans Faust
Georg Zschrolt?
Hans Ludwig
Nickel Pazsch
1600
Merten Gladewitz
Georg Winkler
Georg Krenzschner
Andreas Wustlich
Hans Brendel
Merte Konnig?
Hans Ferman?
Jacob Köhler
Peter Herkloz
Marth wescht?
Michale Tegel
Marth Winkler
Andreas Göze
Burkhard Furmann
Mart merviz
Christoph Hauswalt
Georg Preißler
1601
Georg Beger
Peter Pazsch
Max Kind
Marth Ganßauge
Hans Getmer
Jeremias Fickler
Michael Formann
Bastian Müller
Georg Winkler
Andreas Köhler
Nickel Tegel
1602
Paul Müller
Andreas Reiche
Donat Ganßauge
Max Bartsch
Max Müller
Andreas Fickler
Georg Winkler
Georg ediger?
Georg Winkler
1603
Paul Winkler
Merten Pazsch
Georg Pazsch
Georg trydes?
Paul Ganßauge
Georg Fickler
Clement Pazsch
Brosius Bache
Franz Beger
1604
Hans Bartsch
Wenzel Bernhard
Daniel Franz
Michel Philip
Max Ehling
Blasius Winkler
Georg Tize
Lorenz Ganßauge
Adam Stribel?
Caspar Paz
Georg Ganßauge
Hans Maul
Lorenz Winkler
Hans Paz
Andreas Fehrman
Donat Beudner
1605
Max Hendel
Georg Hennig
Merten Mervitz
Georg Winkler
Hans Brendel
Georg Göze
Georg Förster
Merten Winkler
Wenzel Tize
bmh? cop?
Valentin Ganßauge
Georg Borisch
Blasius Müller
Bastian Pitzsch
Steffan Dize
Bastian Müller
Andreas Fickler
Georg Zöller
Georg Rößel
Martin Winkler
1606
Georg Beudner
Hans Grele?
Caspar Finger
Hans Maul
Wenzel Ehlig
Georg Zeibig
Micha Fehrman
Gabriel Götze
Georg Pitzsch
Lorenz Zscheile
Caspar Irmer
Thomas Faust
Georg Müller
Martin Pitzsch
Martin Winkler
Martin Leuderitz
Jocob Rauhe
1607
Blasius Nauman
Elisa Steinbrecher
Georg Hanzsch?
Martin Pitzsch
Georg Kummer
Donat Fickler
Georg Andrie
Jacob Melzer
Caspar Burchard
Peter Andrie
Georg Zimmerman
Martin Schulze
Christoph Blanßdorf
1608
Broßius Beudner
Caspar Merbitz
Martin Rülcker
Hans Sommer
Georg Schmiede
Andres Hennig
Christoph Benzinger
Martin Pitzsch
Georg Pitzsch
Christoph Barth
1609
Georg Winkler
Jacob Rotzsch
Michael Müller
Paul Kretschmar
Christoph Schmiede
Georg Reuhe
Martin Hendel
Caspar Pitzsch
Caspar Merten
Merten Käreß?
Christoph Hildebrand
Martin Tränkner
Martin Ludwig
Martin Maißdorf
Hans Patz
Thomas Barth
Martin Mauk
Barthel Rotzsch
Georg Krenzschmar
Bastian Steinbrecher
Bastian Ludwig
Lorenz Pitzsch
Wenzel Hünnich?
Lorenz Daschenberg
Martin Andrie
1610
Tobias Richter
Martin Ganßauge
Marthes Angermann
Nicol Müller
Barthel Schulze
Broß weerwe?
Georg Erher?
Paul Dieze
Peter Graupzsch
Hans Borisch
Merten Müller
Andreas Göze
Georg Leuderitz
Georg Merbitz
Jacob Ehlig
1611
Georg Melich
Peter Lauz?
Wenzel Valtin
Hans Pitzsch
Lorenz Günther
Jacob Rauche
Elias Ptzsch
Caspar Fickler
Georg Steinbrecher
Martin Lünicher
Peter Pitzsch
Lorenz Winkler
Georg Fritzsch
Hans Köler
Hans Schröter
Hans Andrie
1612
Max Winkler
Nicol Paz
Hans Franz
Georg Fehrman
Paul Ehliger
Georg Dittrich
Martin Keyser
Hans Pitzsch
Christoph Müller
Georg Ketschberg
Georg Patz
Valtin Hertel
Martin Franz
Peter Gladewitz
Hans merbitz
Blasius Fehrmann
Jacob Henkel
1613
Martin Schumann
Andreas Bahrtsch
Georg Kolßdorf
Max Winkler
Martin Nitzsch
Hans Müller
Hans Andrie
Georg Andrie
Christoph Ludwig
Georg Pitzsch
Christoph Retman
Georg Ganßauge
Martin Müller
Andres Kalde
Hans Leuderitz
Jacob Klumm
Martin Müller
Martin Schröter
1614
Hans Andrie
Barthel Dittrich
Georg Reich
Georg Pitsch
Georg Pitsch
Georg Ehlige
Christoph Franz
Georg Kühn
Georg Kurbold
Andreas Sahler?
Georg Landmann
Georg Ramisch
Paul Müller
Hans Ludwig
Christoph Nichtwitz
Georg Ganßauge
Hans Schmugerh?
Lorenz Fritzsch
Georg Faust
Georg Scheman
Peter Faust
Barthel Franz
Georg Valtin
Martin Hennig
Hans Winkler
Michael Ganßauge
Martin Mögel
Simon Rätgund
Martin Reuhe?
Christoph Müller
Martin Mahn
Andres Fickler
Hans Winkler
Michael Rüdiger
Peter Tarol?
1615
Peter Andrie
Michael Genußgrund
Steffan Ganßauge
Andreas Findeler
Christoph Kloß
Martin Nitzsch
Hans Fritzsch
Martin Irmer
Caspar Fehrmann
Peter Zscheile
Martin Brendel
Paul Gral
Georg Oriß
Jacob Fehrman
Georg Pennisch
Lorenz Adan
Mathes Leuderitz
Hans Steurer
Georg Andrie
Georg Leuderitz
Georg Andrie
1616
Georg Dieze
Georg Beuchel
Hans Dieze
Martin Winkler
Michael Faust
Barthel Tegel
Michael Ehlig
Georg Fickler
Martin Merbitz
Georg Greber
Caspar Tränkner
Georg Goltz
Martin Merbitz
Martin Peltz
Steffan Götze
Peter Ermund
Peter Andrie
Christoph Patz
Mathes Ehrmund
Peter Pitzsch
Christoph Zobold
Andreas Zscheile
Georg Hempel
Blasius Brendel
Peter Eindel
Christoph Franz
1617
Peter Ludwig
Georg Porisch
Martin Fehrmann
Bastian Pitzsch
Christoph Valter
Georg Pitsch
Christoph Bahrt
Georg Sohrman
Hans Fehrman
Georg Henkel
Martin Müller
Caspar Borisch
Martin Finger
Caspar Winkler
Michael Tegel
Georg Fickler
Peter Rotzsch
Donat Perzel
Martin Ludwig
Martin Pitzsch
Georg Schrammler
Christoph Sohrman
Peter Pitzsch
1618
Caspar Pitzsch
Georg Zoft
Georg Finger
Andreas Peterman
Franz Breuer
Martin Dorn
Martin grosch
Jacob Hildebrand
Peter Breuer
Georg Breuer
Thomas Götze
Hans Palitzsch
Martin Leipart
Thomas Götze
Martin Kahlschind
Georg Leuderitz
Caspar Gladewitz
Andreas Peterman
Martin Paz
Georg Pitzsch
Peter Blanßdorf
